id,x1,x2,y
0,0.05570548971385206,-1.2054025241105468,1
1,0.5360040208465253,-1.0320870893876388,1
2,1.538638141992742,0.3378045795052187,1
3,-0.02978530676906337,1.0439727958918754,0
4,-0.3990708521448341,-0.6599961474778433,1
5,0.9103888678140907,-1.1724141480729293,1
6,-0.3215439022304096,-1.3310035328144616,1
7,0.6132497075755323,-1.2533238769714736,1
8,-1.7400207268318661,-0.35498276941632695,0
9,-1.5438857135097273,-0.5611041971154374,0
10,-0.35038087666775025,0.08006524129130835,1
11,-1.6937765081408716,0.38557486288353904,0
12,1.8217099002603059,-0.5502698252941173,1
13,-0.6274761967630778,0.46221003602600363,1
14,0.15354983385647122,0.6832897364386384,0
15,-1.8126926140826456,0.15640585150001263,0
16,0.34814451951682907,-1.5191731560221207,1
17,1.6487020969246673,-1.602505615461261,1
18,-0.7189670423028975,0.5349280145632014,0
19,0.30199868177985456,0.35708184847453667,0
20,-0.6044202823217345,0.6711853631807118,0
21,0.5027937621598927,1.1842676529208185,0
22,0.08871855097471339,-2.0273095373267322,1
23,-0.45409875407758515,-0.8558210965617505,1
24,1.2098044543076834,-0.7623295324430155,1
25,0.3231382636482723,-1.5610331914939757,1
26,0.32810251241016236,0.6795232516047126,0
27,0.7562884756265453,-1.4177147949969038,1
28,1.0144739506768086,-1.024832660916328,1
29,-0.9120175549002785,-0.41922054924090574,1
30,-0.5450040592464578,-0.09508029876411882,1
31,-0.18552651210265253,-1.225628099542213,1
32,2.239307342302799,0.5401769878001859,1
33,-0.1461075586826132,-1.4938409810354174,1
34,0.9039417251076866,-1.430689093344623,1
35,-0.6016531219526112,1.4553504209906796,0
36,0.34424998121014205,-1.2543776372606892,1
37,-0.0832101783184898,-0.3423258576388443,1
38,0.2563701875281469,-0.7719947263602266,1
39,-0.2863948628237101,-1.2384001363863075,1
40,0.36026158091071275,-1.0802036081577666,1
41,0.7699526839346597,0.3094217162494869,0
42,1.3210617589793228,-0.8625669612374721,1
43,0.3361874974465158,-1.1142653630994115,1
44,-0.45155530424092327,0.960186469966334,0
45,1.3670343369168811,-0.45858223565692807,1
46,-0.4897111526837036,-0.6762705869147718,1
47,-0.32294882566736827,1.6756570401190416,0
48,2.064388286208897,0.31286078719375193,1
49,-0.4680910114115442,-0.9032274339446181,1
50,-1.1476032665134634,1.2454849291253258,0
51,1.263025552514499,-1.5015220583775164,1
52,0.38946254659594465,-1.6263998683782763,1
53,0.125669907887965,-1.0722481381714726,1
54,-2.1542201896393487,0.10390636441442117,0
55,1.2008130044122998,-1.2908351018120938,1
56,-0.48273399380166854,0.8129513211953561,0
57,0.5093333793276582,0.13640305310494594,0
58,-0.6519832857691648,0.6098106081263952,1
59,-0.45269119799405844,1.40246746805538,0
60,0.6400804838928383,-0.19768031980600795,0
61,-0.19989407143391968,1.3270051749044471,0
62,0.497247548463571,0.4220233425885704,0
63,0.2585966224996708,-0.7111769970631221,0
64,-0.3175370236636276,1.3766019082432637,0
65,-0.5511854792929168,1.1839184091049046,0
66,0.5796826629878881,-1.316008565366931,1
67,-1.21091743295701,2.1496265265536443,0
68,1.1526467182938613,-1.1624145943729338,1
69,0.20985153438682363,0.8187693161815485,0
70,-1.1840940423858424,1.5415613222367592,0
71,0.40821341568625963,0.24616384257970997,0
72,1.6763164767227303,-0.19416693361361947,1
73,0.9940150908691932,-1.511254336981632,1
74,-0.36769301992668507,-0.920343055912409,1
75,-1.390559863809069,0.8084841566800565,0
76,0.40351672822904033,1.0830198945192635,0
77,0.12478682295010685,-0.18940436258992333,0
78,-0.3529076552307704,1.2005446796379873,0
79,0.7107243749262395,-0.798159936132623,1
80,-1.1504951493755804,0.9146230197691603,0
81,-0.6815877493558306,0.8955787812633957,0
82,0.8469000927214649,0.6065854225755176,0
83,-0.4992177354170119,1.7354277093826722,0
84,0.5645649348671339,0.07317014445542386,0
85,-1.0714376140420236,0.44809311247913736,0
86,1.389596870109108,-1.2360908990276962,1
87,-0.44476410433080593,-0.7251254815056793,1
88,-0.46144188837536565,-1.2534323530449865,1
89,1.981100641376722,-0.8035025646894396,1
90,0.3497918494714369,-0.8317408280617806,1
91,1.1511437933859792,-1.8861644542584202,1
92,-1.6724635030424406,0.3176615699387839,0
93,1.651594948086182,-0.377883213475935,1
94,1.6657671877803153,-0.9144840622846772,1
95,0.352208144688035,0.21749922086990398,0
96,-0.3485971296201168,0.7340014744864828,0
97,0.3524476720855409,-0.2650541621755277,0
98,1.0875051394132773,-1.0101082978193454,1
99,0.9912187101031471,-1.0974974763508625,1
100,-1.5061527884445447,0.42124965030481215,0
101,-0.48324186544939984,0.3485110905447848,1
102,0.4072856759798642,0.20247344051296376,0
103,-1.3871285941479254,1.1362491231662424,0
104,-0.16821545323513948,-0.5713472293008703,1
105,1.9056974591351206,0.015243960646400172,1
106,0.46169818153576714,0.6542213675794183,0
107,0.607901963332082,-0.4989585935320449,0
108,0.8084942256139122,0.1132743793229882,0
109,-1.4011548076565887,0.07604339202674322,0
110,-0.7858021451578273,0.9278089249595124,0
111,0.5556663216481275,-1.9470856555061056,1
112,-2.0304576489291297,-0.27441281346857943,0
113,0.8655225051399457,-1.8826385935533965,1
114,-0.2296326306349761,-0.6439147096214118,1
115,1.3873947397697737,-0.2750041856630003,1
116,1.6951130016758968,-0.09173268099379671,1
117,2.0368422311674723,0.5943838537009386,1
118,-1.4335985055661324,0.9485364076386527,0
119,-0.3770085189700098,-0.855466901273863,1
120,-1.5255813300548087,0.8060981067919312,0
121,-0.3014390994913332,1.3449924381935574,0
122,-0.18487450353360924,-1.313542363683683,1
123,-0.7730183465513901,-0.05422127218869495,1
124,-0.835646203856611,1.595703288287848,0
125,0.010784844064374048,-0.3102625559438196,1
126,1.2253955595890975,-0.5856247220437241,1
127,0.1405369148421856,1.0663546813686469,0
128,0.6616677540757226,-1.7769160441047291,1
129,-0.1500102879713474,1.0129017268034457,0
130,-0.464756778236533,1.3470081163634824,0
131,-1.8683109832212204,0.019986837269326554,0
132,-0.1873673669780256,-0.7709091794018267,1
133,0.004391568764163984,0.9113259297893552,0
134,-1.561859103458114,-0.7109665500180928,0
135,0.13855821967614726,0.8277822166762808,0
136,1.533746201363143,-0.36731116564482524,1
137,-0.6075473605721443,-0.16037458390599793,1
138,-0.4121539513759792,0.27372096867892914,1
139,0.17214612338902846,1.5865739221428592,0
140,-0.5278445583465259,-1.0707414076840847,1
141,0.3094407272111947,0.17204107500985877,0
142,-1.586459015485273,1.2916639629234123,0
143,0.35151419203831397,-1.3410308958784258,1
144,0.6369686335560556,0.6537867008395786,0
145,0.8838399218334343,-0.7231924908341769,1
146,0.8602096558656818,0.2579575592654794,0
147,-1.351141099826669,0.9872122025872129,0
148,1.9003089260154038,-1.7821347045134175,1
149,1.061206110787928,-1.3594758978939898,1
150,-0.06411514266330708,-0.8508052918197824,1
151,0.17315869126478828,1.7414656928485939,0
152,0.31449862006697327,0.13316908702151423,0
153,0.1757491802789568,0.8397414545802544,0
154,0.32703965837627397,0.7333834815013393,0
155,1.0005209192010962,-1.1360686713621253,1
156,-1.6460267667675095,-0.019763431948721294,0
157,1.3153493191656815,-0.9049696994218911,1
158,-1.586760673382402,0.5491638835131372,0
159,0.17222489398462093,0.3878086845869888,0
160,1.7804207441454591,-0.24971812527108567,1
161,0.5769425065588292,-1.2595438165905692,1
162,-0.711773907722463,1.1309584685942278,0
163,0.33170058054977564,0.4519744656468648,0
164,-0.12107351727001066,1.1912370114244093,0
165,-0.29476540233807635,-0.9155937740725321,1
166,1.2139889767292493,-0.5834635406067035,1
167,0.08491353508618822,0.7188570259065653,0
168,-0.44440142355989903,1.5164613203187425,0
169,-0.6759809045285122,1.3382440583079513,0
170,0.6561411699554787,0.45489471096326134,0
171,-1.2329046108176822,0.7191624432575349,0
172,0.4323163143231712,-0.0054705810515063465,0
173,0.4699205311949468,0.08498773441103472,0
174,-0.3542625520004868,1.740242063766368,0
175,0.8563555750734,-0.34675822368080944,0
176,-0.15350418277229055,1.6778367494719073,0
177,1.9127352853592894,-0.03353783291682292,1
178,0.4002804322902508,-0.09251751892201372,0
179,-0.8450021252931349,0.03235564144285393,1
180,1.0876242166554446,-1.5840872975011133,1
181,-1.1793330820601775,0.2392513090048722,0
182,0.11891977992182623,-1.6906091129890055,1
183,-0.6924110686482766,0.10826682806118168,1
184,-0.2378220732726866,-1.088602769569347,1
185,0.5108149637368015,-1.4164741056804175,1
186,-0.7778298721236501,1.5898584930938429,0
187,-1.7488299200716704,-0.05923431093184093,0
188,-1.50606167067899,-0.6681487524030459,0
189,-0.7322671547799066,0.04199718190784567,1
190,-0.9029915844043604,1.143169764321973,0
191,0.016877673415842818,-2.018222998203443,1
192,-1.3594489088166655,1.106033390373127,0
193,-0.8717309540504288,1.142092649016564,0
194,-0.42074492000300284,0.42593997195781785,1
195,0.19085885629655192,0.9905823904842035,0
196,1.062704644996206,-1.2360472685970014,1
197,0.13521839225656798,-0.5999473242580095,1
198,1.773572336917916,0.12024511320629029,1
199,0.7757420764871512,-1.7898340671905646,1
200,0.4730632444344776,1.0284134000027754,0
201,0.5654988874985062,0.4314806176380356,0
202,-0.3527901421128467,1.6804803325163367,0
203,-1.6422161773281585,-0.4127266696293069,0
204,-0.3157718947397035,0.6461063863566308,0
205,1.430077275302836,-0.24847982626665463,1
206,-0.2957277033421062,2.5732273629438507,0
207,-0.5881287683719066,1.0965698967527406,0
208,-1.081348959261426,1.5211038632123406,0
209,0.15138178120461376,0.7712213115432959,0
210,0.7402742608792422,-1.29514641255991,1
211,0.6403930659092426,-0.25654775636107463,0
212,0.7810881395126773,-0.37046356314520174,0
213,0.8298918269678242,-1.1746326941606555,1
214,0.5434038723717107,1.141157758706791,0
215,-1.7548265135802255,-0.5927066115282835,0
216,-0.27718397768353076,1.3033195117188938,0
217,-1.1546069793608307,0.8015224347357128,0
218,0.9384011067573909,-1.7679196128343502,1
219,-1.4738438202845372,-0.08990998986040365,0
220,-0.8360098518317763,1.792556623313462,0
221,0.7445452146296418,-1.4873382472391634,1
222,-1.4801687787585933,-0.2854607023144542,0
223,-0.21731921711899613,-1.013638974449729,1
224,1.3277861687475285,-1.0452509473689784,1
225,1.7454083671888843,-0.7676260817046021,1
226,1.5294534175013623,-0.7502873743855277,1
227,-0.5155009055332462,-0.1310985138478128,1
228,-0.5833974680277797,0.8077245816880582,0
229,-1.4874291152327288,-1.1506394804288724,0
230,0.23390636756891836,1.028807470020983,0
231,1.2360908095730196,-1.3895893304963278,1
232,1.5933105137865897,0.13080950240025718,1
233,0.06435789846454075,0.9771539785021076,0
234,-1.614469829249846,0.6516582801086549,0
235,0.8933148553570679,-1.3363797184578934,1
236,0.6511391914936233,0.06789914288910709,0
237,1.0953743375211824,-0.8717286778246731,1
238,0.19471698603856974,0.7490050623648685,0
239,1.4241677259722345,-1.1171366820326136,1
240,-0.2913298396222936,-1.1705590297367368,1
241,0.2038594219584839,-0.7839743387142036,1
242,-0.2273101767081468,1.0839083858144536,0
243,-1.5636996949285176,0.3045937462198817,0
244,-0.03824415554431095,-0.4701638346951297,1
245,0.010424889905946486,1.3770537899175241,0
246,1.4585816420641586,-0.9195072476736293,1
247,0.5891006654370053,-1.2264617627899654,1
248,-1.5711868274530518,0.12793769830755966,0
249,-1.3195443634986734,0.4620560278011095,0
250,1.4385767099956814,0.008422052137004272,1
251,1.644338012693645,-0.14790861943947944,1
252,-0.5173138747864358,1.067150089762928,0
253,1.671508897824622,-0.4876260892813053,1
254,-0.8491204665325021,1.5595978372468984,0
255,-1.4069114053566396,1.179461693759395,0
256,-0.6120255170799934,0.13541601792357985,1
257,-1.5488779579185572,0.8282192357789543,0
258,-1.1759848086358695,-0.22269496755843998,0
259,-0.3101738716883901,-1.3554467647189599,1
260,-1.4809533450713144,1.8200299225752725,0
261,0.40354843458364603,0.5234197790091494,0
262,-0.4349593668808545,0.9477667380886433,0
263,1.5461735765982523,0.6870286996882007,1
264,0.9474890327308991,-0.9248291380996787,1
265,0.12160432459897556,0.6274206849551228,0
266,0.15587214689275267,-0.7566616805778975,1
267,-0.4525908461138608,-0.43900449937678326,1
268,-1.4967276685328932,0.2600655712563834,0
269,0.3966763522423544,-1.3961845017740997,1
270,1.8178603505990878,0.43112847039889945,1
271,-1.2231952887106448,1.2013150645178328,0
272,0.9897927204831354,-0.1980427206315074,0
273,0.18452276281414084,-1.6514267326850596,1
274,-0.08217589182883259,-1.1355018149352505,1
275,-0.773508975430633,1.2041749652578266,0
276,0.041589885711204894,-0.7173036268556714,1
277,0.12472866598174366,0.8461400763481159,0
278,0.4137997637511867,-1.6260352743208852,1
279,0.13515766669390672,0.7834411789030556,0
280,1.9273204431777458,0.4248704253174724,1
281,-0.530243668409816,1.6554848739717325,0
282,0.34893740782902133,-0.8762203838359189,1
283,-0.7190510788112849,-0.0419118784217143,1
284,-1.4080055056721212,0.3652240621493032,0
285,-0.85214012747638,0.21013891592022058,0
286,-0.31996531187460703,1.7042228505463575,0
287,-0.24429087994176543,0.9517534435537857,0
288,-1.8220017930406998,0.6564972258828605,0
